record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000645,645,Koordinatenplatz 206,Ostfeld,77755,D,50.1335167,8.4187834,2021-10-07,segment-09,synthetic-normal
syn-000000646,646,  Prüfsummenstraße   207,Ostfeld,85674,D,49.4936185,13.2121896,08.10.2021,segment-10,synthetic-normal
syn-000000647,647," 	Vektorallee 208  , ",Südwinkel,13593,D,49.6045567,14.8931183,2021-10-09,segment-11,synthetic-error
syn-000000648,648,Prüfsummenstrasse 209, Südwinkel ,21512,D,51.5241852,12.3342725,10/10/2021,segment-00,synthetic-normal
syn-000000649,649,Schemaweg 133 ,OSTFELD,59668,Deutschland,47.9270773,10.4514842,26/07/2021,segment-08,synthetic-normal
syn-000000650,650,Spaltenweg 211,Datenheim,37350,Deutschland,52.9229058,7.865586,2021/10/12,segment-02,synthetic-normal
syn-000000651,651,Schemaweg 212D,Ostfeld,45269,Deutschland,48.6632295,14.1424974,2021/10/13,segment-03,synthetic-normal
syn-000000652,652,Schemaweg 94 ,WESTBOGEN,70827,DE,51.3056008,10.6267451,2021-06-17,segment-05,synthetic-normal
syn-000000653,653,Prüfsummenstraße 214,Westbogen,61107,DE,52.07277,10.1795746,15/10/2021,segment-05,synthetic-normal
syn-000000654,654,Datenstrasse 98 ,NORDHAFEN,40323,DE,47.7268766,11.3352976,13/11/2020,segment-05,synthetic-normal
syn-000000655,655,Koordinatenplatz 216,Südwinkel,76945,Deutschland,47.7019513,9.1227037,2021-10-17,segment-07,synthetic-normal
syn-000000656,656,Vektorallee 217,Nordhafen,84864,Deutschland,51.8505949,7.3376505,18/10/2021,segment-08,synthetic-normal
syn-000000657,657,Pipelineweg 218, Datenheim ,12783,Deutschland,51.7083545,13.3744963,19/10/2021,segment-09,synthetic-normal
syn-000000658,658,Vektorallee 219C,Nordhafen,20702,DE,48.9558592,10.4311226,2021/10/20,segment-10,synthetic-normal
syn-000000659,659,  Prüfsummenstrasse   139 ,NORDHAFEN,27182,DE,49.4948209,13.1352432,2021-08-01,segment-02,synthetic-normal
syn-000000660,660,Pipelineweg 119 ,NORDHAFEN,46622,Deutschland,51.5763966,6.7291121,2020/12/04,segment-02,synthetic-normal
syn-000000661,661,Spaltenweg 2,Datenheim,44459,DE,51.2757204,14.7250254,2021-10-23,segment-01,synthetic-normal
syn-000000662,662,Vektorallee 3,Vektorstetten,52378,D,49.0219657,6.9531665,31-31-not-a-date,segment-02,synthetic-error
syn-000000663,663," 	Prüfsummenstraße 4  , ",Nordhafen,60297,Deutschland,48.7922675,6.101693,2021-10-25,segment-03,synthetic-error
syn-000000664,664,  Pipelineweg   153 ,NORDHAFEN,13688,D,49.1121402,11.6783559,2020-06-01,segment-08,synthetic-normal
syn-000000665,665,Qualitätsring 6B,Datenheim,76135,deu,54.148929,7.4999928,27/10/2021,segment-05,synthetic-normal
syn-000000666,666,Vektorallee 7, Datenheim ,84054,DE,53.2340962,11.4391991,28.10.2021,segment-06,synthetic-normal
syn-000000667,667,Vektorallee 8,Datenheim,11973,D,47.3328999,12.473214,29/10/2021,segment-07,synthetic-normal
syn-000000668,668,  Pipelineweg   9,Südwinkel,19892,deu,14.8279703,53.6440404,2021/10/30,segment-08,synthetic-error
syn-000000669,669,Pipelineweg 10,Datenheim,27811,DE,48.332934,12.8129179,2021-10-31,segment-09,synthetic-normal
syn-000000670,670,  Schemaweg   11,Ostfeld,35730,D,51.8629603,8.6704636,01/11/2021,segment-10,synthetic-normal
syn-000000671,671,Pipelineweg 12,Ostfeld,43649,D,54.4370232,9.1804608,2021-11-02,segment-11,synthetic-normal
syn-000000672,672,Pipelineweg 13A,Nordhafen,51568,deu,48.3895935,9.4857434,2021-11-03,segment-00,synthetic-normal
syn-000000673,673,Qualitätsring 14,Datenheim,59487,D,53.7146242,9.5194591,04/11/2021,segment-01,synthetic-normal
syn-000000674,674,  Schemaweg   15,Vektorstetten,67406,Deutschland,54.4685104,9.0760952,05.11.2021,segment-02,synthetic-normal
syn-000000675,675,Schemaweg 16, Ostfeld ,75325,DE,51.0792807,11.5810135,2021-11-06,segment-03,synthetic-normal
syn-000000676,676,Qualitätsring 48 ,NORDHAFEN,44373,Deutschland,51.632565,10.6969833,24/09/2020,segment-03,synthetic-normal
syn-000000677,677,Vektorallee 18,Westbogen,11163,D,52.0269474,6.6862694,2021/11/08,segment-05,synthetic-normal
syn-000000678,678,Spaltenweg 19,Datenheim,19082,DE,49.2886561,8.961264,2021/11/09,segment-06,synthetic-normal
syn-000000679,679,Spaltenweg 20D,Westbogen,27001,Deutschland,53.7818446,9.8715165,10.11.2021,segment-07,synthetic-normal
syn-000000680,680,  Prüfsummenstraße   21,Ostfeld,34920,D,53.1064846,11.0334681,2021/11/11,segment-08,synthetic-normal
syn-000000681,681,  Datenstraße   22,Ostfeld,42839,Deutschland,49.3017715,11.2376151,12/11/2021,segment-09,synthetic-normal
syn-000000682,682,Pipelineweg 206 ,DATENHEIM,33395,DE,50.6952846,12.2746484,2020-07-24,segment-01,synthetic-normal
syn-000000683,683,Datenstr. 24,Vektorstetten,58677,D,-100,6.6956205,14/11/2021,segment-11,synthetic-error
syn-000000684,684,Schemaweg 25, Datenheim ,66596,deu,47.9455572,12.1295196,2021-11-15,segment-00,synthetic-normal
syn-000000685,685,  Qualitätsring   82,Ostfeld,55799,D,50.3769874,6.1848017,2021-06-05,segment-05,synthetic-normal
syn-000000686,686,Prüfsummenstraße 27C,Westbogen,82434,D,47.4550573,10.1212391,2021/11/17,segment-02,synthetic-normal
syn-000000687,687,  Spaltenweg   28,Nordhafen,10353,Deutschland,52.5505661,7.6943565,18.11.2021,segment-03,synthetic-normal
syn-000000688,688,Prüfsummenstraße 29,Südwinkel,18272,deu,51.076833,13.5954737,19/11/2021,segment-04,synthetic-normal
syn-000000689,689,Prüfsummenstraße 30,Südwinkel,26191,Deutschland,52.0467494,14.6130578,2021-11-20,segment-05,synthetic-normal
syn-000000690,690,Prüfsummenstr. 31,Südwinkel,34110,Deutschland,49.9396053,6.5052866,2021/11/21,segment-06,synthetic-normal
syn-000000691,691,Prüfsummenstrasse 32,Ostfeld,42029,deu,49.2096124,10.5413969,2021/11/22,segment-07,synthetic-normal
syn-000000692,692,  Spaltenweg   33,Westbogen,49948,DE,54.4224382,10.7010179,23.11.2021,segment-08,synthetic-normal
syn-000000693,693,  Vektorallee   34B, Vektorstetten ,57867,DE,52.5083304,8.5625362,24.11.2021,segment-09,synthetic-normal
syn-000000694,694,Schemaweg 35,Vektorstetten,65786,DE,48.5204408,12.1190651,25.11.2021,segment-10,synthetic-normal
syn-000000695,695,  Schemaweg   36,Ostfeld,73705,DE,50.9889059,14.9198966,26.11.2021,segment-11,synthetic-normal
syn-000000696,696,Schemaweg 37,Westbogen,999999,D,52.3058974,7.419064,2021-11-27,segment-00,synthetic-error
syn-000000697,697," 	Pipelineweg 38  , ",Ostfeld,89543,deu,54.1154767,11.9793831,28.11.2021,segment-01,synthetic-error
syn-000000698,698,Pipelineweg 39,Datenheim,17462,DE,52.3480502,11.1398616,29.11.2021,segment-02,synthetic-normal
syn-000000699,699,Koordinatenplatz 40,Westbogen,25381,deu,not-a-number,12.5825745,30.11.2021,segment-03,synthetic-error
syn-000000700,700,Schemaweg 41A,Datenheim,33300,D,47.7250331,10.7079237,2021/12/01,segment-04,synthetic-normal
syn-000000701,701,Vektorallee 42,Westbogen,41219,DE,50.9116855,9.1832015,2021-12-02,segment-05,synthetic-normal
syn-000000702,702,Qualitätsring 43, Westbogen ,49138,DE,51.5007321,8.6452702,03.12.2021,segment-06,synthetic-normal
syn-000000703,703,Prüfsummenstrasse 44,Westbogen,57057,deu,49.58675,14.4141661,2021/12/04,segment-07,synthetic-normal
syn-000000704,704,  Prüfsummenstraße   45,Nordhafen,64976,D,49.3826776,6.5368699,05/12/2021,segment-08,synthetic-normal
syn-000000705,705,Pipelineweg 46,Südwinkel,72895,Deutschland,52.6084646,10.4582775,2021/12/06,segment-09,synthetic-normal
syn-000000706,706,Vektorallee 47,Vektorstetten,80814,Deutschland,50.6698778,11.698109,07/12/2021,segment-10,synthetic-normal
syn-000000707,707,Qualitätsring 48D,Datenheim,88733,D,52.723086,12.8619877,08/12/2021,segment-11,synthetic-normal
syn-000000708,708,Vektorallee 49,Westbogen,16652,deu,48.6184406,11.2557878,2021-12-09,segment-00,synthetic-normal
syn-000000709,709,Prüfsummenstrasse 50,Datenheim,24571,D,49.0061022,14.5226048,10.12.2021,segment-01,synthetic-normal
syn-000000710,710,Datenstrasse 51,Ostfeld,32490,Deutschland,51.9968308,11.3236131,11.12.2021,segment-02,synthetic-normal
syn-000000711,711,Prüfsummenstrasse 52, Ostfeld ,40409,deu,53.5871566,10.3461711,12/12/2021,segment-03,synthetic-normal
syn-000000712,712,Vektorallee 53,Ostfeld,48328,deu,53.8081667,11.3207616,2021/12/13,segment-04,synthetic-normal
syn-000000713,713,  Datenstraße   54,Westbogen,56247,Deutschland,54.718574,200.0,2021/12/14,segment-05,synthetic-error
syn-000000714,714,  Prüfsummenstraße   55C,Vektorstetten,12,Deutschland,48.9128542,9.3281582,2021-12-15,segment-06,synthetic-error
syn-000000715,715,Qualitätsring 56,Ostfeld,72085,D,54.2025217,14.9700028,16/12/2021,segment-07,synthetic-normal
syn-000000716,716,Vektorallee 57,Datenheim,80004,Deutschland,47.6125499,7.4502245,2021/12/17,segment-08,synthetic-normal
syn-000000717,717,Prüfsummenstrasse 58,Südwinkel,87923,Deutschland,49.2790857,8.6820804,18/12/2021,segment-09,synthetic-normal
syn-000000718,718,Schemaweg 59,Datenheim,15842,deu,53.6048778,14.3257953,19/12/2021,segment-10,synthetic-normal
syn-000000719,719,  Vektorallee   60,Datenheim,23761,deu,53.7830558,11.8482592,2021-12-20,segment-11,synthetic-normal
syn-000000720,720,Vektorallee 134 ,VEKTORSTETTEN,85407,Deutschland,54.1368928,11.8207987,2020/12/19,segment-05,synthetic-normal
syn-000000721,721,  Pipelineweg   62B,Ostfeld,39599,DE,47.610017,9.0799851,22.12.2021,segment-01,synthetic-normal
syn-000000722,722,Schemaweg 63,Südwinkel,47518,deu,53.6456478,12.6994172,2021-12-23,segment-02,synthetic-normal
syn-000000723,723,Prüfsummenstraße 64,Nordhafen,55437,DE,49.1707965,10.3826191,24/12/2021,segment-03,synthetic-normal
syn-000000724,724,Prüfsummenstr. 65,Westbogen,63356,DE,51.7865726,14.5512226,2021/12/25,segment-04,synthetic-normal
syn-000000725,725,Spaltenweg 66,Vektorstetten,71275,DE,54.5595316,11.2666792,2021/12/26,segment-05,synthetic-normal
syn-000000726,726,Vektorallee 67,Südwinkel,79194,DE,53.8609192,13.1743333,2021-12-27,segment-06,synthetic-normal
syn-000000727,727,  Pipelineweg   68,Ostfeld,87113,deu,49.2392457,8.0087372,28.12.2021,segment-07,synthetic-normal
syn-000000728,728,Vektorallee 69A,Nordhafen,15032,deu,49.5689546,13.1701239,29/12/2021,segment-08,synthetic-normal
syn-000000729,729,Qualitätsring 70, Ostfeld ,22951,D,50.6853624,9.3704236,2021-12-30,segment-09,synthetic-normal
syn-000000730,730,Vektorallee 71,Ostfeld,30870,deu,52.0932155,6.6551166,31.12.2021,segment-10,synthetic-normal
syn-000000731,731,  Pipelineweg   72,Westbogen,38789,deu,50.8584657,6.5284848,01/01/2022,segment-11,synthetic-normal
syn-000000732,732," 	Schemaweg 73  , ",Datenheim,46708,D,47.6627349,6.5040992,2022/01/02,segment-00,synthetic-error
syn-000000733,733,Schemaweg 74,Westbogen,54627,D,49.2369376,6.55228,03.01.2022,segment-01,synthetic-normal
syn-000000734,734,Datenstr. 75,Nordhafen,62546,D,50.4635119,12.2802827,2022/01/04,segment-02,synthetic-normal
syn-000000735,735,Vektorallee 76D,Südwinkel,70465,DE,48.7066642,12.6726697,2022/01/05,segment-03,synthetic-normal
syn-000000736,736,  Vektorallee   76 ,SÜDWINKEL,26105,deu,54.3768166,13.6888638,2020/10/22,segment-07,synthetic-normal
syn-000000737,737,  Spaltenweg   78,Vektorstetten,86303,Deutschland,50.3786961,11.8509973,2022/01/07,segment-05,synthetic-normal
syn-000000738,738,Vektorallee 79, Nordhafen ,14222,deu,48.7500958,13.3069077,2022/01/08,segment-06,synthetic-normal
syn-000000739,739,Prüfsummenstraße 80,Vektorstetten,22141,D,53.8222391,10.7549593,09.01.2022,segment-07,synthetic-normal
syn-000000740,740,Datenstrasse 106,Ostfeld,23675,D,50.6304731,9.6608097,2020/11/21,segment-01,synthetic-normal
syn-000000741,741,Spaltenweg 82,Ostfeld,37979,D,50.8833179,13.7101273,2022-01-11,segment-09,synthetic-normal
syn-000000742,742,Prüfsummenstr. 83C,Ostfeld,45898,D,53.7494836,12.5811205,2022/01/12,segment-10,synthetic-normal
syn-000000743,743,  Spaltenweg   84,Südwinkel,53817,DE,52.7286065,10.660441,13/01/2022,segment-11,synthetic-normal
syn-000000744,744,Spaltenweg 85,Nordhafen,61736,D,51.0603949,14.4384732,2022-01-14,segment-00,synthetic-normal
syn-000000745,745,Spaltenweg 86,Westbogen,69655,D,50.6296412,10.4702507,15.01.2022,segment-01,synthetic-normal
syn-000000746,746,Prüfsummenstr. 87,Ostfeld,77574,deu,53.6314137,11.9925871,16.01.2022,segment-02,synthetic-normal
syn-000000747,747,  Spaltenweg   88, Südwinkel ,85493,D,48.6170124,7.2380897,2022/01/17,segment-03,synthetic-normal
syn-000000748,748,Datenstrasse 89,Nordhafen,13412,DE,50.0267793,8.1994337,2022-01-18,segment-04,synthetic-normal
syn-000000749,749,Qualitätsring 90B,Nordhafen,21331,DE,51.571059,10.2745607,19/01/2022,segment-05,synthetic-normal
syn-000000750,750,  Pipelineweg   91,Vektorstetten,29250,DE,47.6832075,14.5056631,2022-01-20,segment-06,synthetic-normal
syn-000000751,751,Pipelineweg 92,Datenheim,37169,Deutschland,47.6189677,6.769782,21.01.2022,segment-07,synthetic-normal
syn-000000752,752,Spaltenweg 93,Vektorstetten,45088,deu,53.9157446,7.2195207,2022-01-22,segment-08,synthetic-normal
syn-000000753,753,Prüfsummenstr. 94,Nordhafen,53007,deu,49.1644021,13.244136,2022-01-23,segment-09,synthetic-normal
syn-000000754,754,  Prüfsummenstraße   95,Westbogen,60926,deu,52.0837471,8.0581518,2022/01/24,segment-10,synthetic-normal
syn-000000755,755,Spaltenweg 96,Datenheim,68845,DE,9.1283242,53.3390158,2022-01-25,segment-11,synthetic-error
syn-000000756,756,Vektorallee 97A, Ostfeld ,76764,DE,47.7671593,12.7845699,26/01/2022,segment-00,synthetic-normal
syn-000000757,757,Schemaweg 98,Vektorstetten,84683,deu,52.944501,14.1649238,2022/01/27,segment-01,synthetic-normal
syn-000000758,758,  Spaltenweg   99,Vektorstetten,12602,Deutschland,13.2688459,49.9239047,2022-01-28,segment-02,synthetic-error
syn-000000759,759,Vektorallee 100,Datenheim,20521,Deutschland,54.8386222,8.4121363,29/01/2022,segment-03,synthetic-normal
syn-000000760,760,Datenstr. 101,Datenheim,28440,DE,51.8030274,8.020326,2022-01-30,segment-04,synthetic-normal
syn-000000761,761,Koordinatenplatz 102,Nordhafen,36359,DE,47.6627698,11.7888543,2022/01/31,segment-05,synthetic-normal
syn-000000762,762,Qualitätsring 103,Westbogen,44278,deu,49.5739322,11.9356858,2022-02-01,segment-06,synthetic-normal
syn-000000763,763,  Koordinatenplatz   104D,Ostfeld,52197,DE,48.0447075,12.3470919,2022/02/02,segment-07,synthetic-normal
syn-000000764,764,  Spaltenweg   105,Nordhafen,60116,D,50.106636,10.6415515,2022/02/03,segment-08,synthetic-normal
syn-000000765,765,Spaltenweg 106, Vektorstetten ,68035,D,54.6968709,13.3790688,2022/02/04,segment-09,synthetic-normal
syn-000000766,766,Pipelineweg 107,Vektorstetten,75954,Deutschland,48.9160833,10.1548712,2022-02-05,segment-10,synthetic-normal
syn-000000767,767,Pipelineweg 108,Westbogen,83873,Deutschland,51.6454121,6.1705957,06/02/2022,segment-11,synthetic-normal
syn-000000768,768,Vektorallee 109,Südwinkel,11792,deu,53.256823,9.6801641,07.02.2022,segment-00,synthetic-normal
syn-000000769,769,  Pipelineweg   110,Datenheim,19711,Deutschland,49.949732,13.8079241,2022/02/08,segment-01,synthetic-normal
syn-000000770,770,Spaltenweg 111C,Vektorstetten,27630,D,53.6359943,7.0218484,2022/02/09,segment-02,synthetic-normal
syn-000000771,771,  Koordinatenplatz   112,Nordhafen,35549,D,53.3785683,11.9134213,10/02/2022,segment-03,synthetic-normal
syn-000000772,772,Spaltenweg 113,Vektorstetten,43468,Deutschland,49.4080508,6.614475,2022-02-11,segment-04,synthetic-normal
syn-000000773,773,Datenstraße 114,Datenheim,51387,deu,51.2653288,12.7051389,2022-02-12,segment-05,synthetic-normal
syn-000000774,774,  Spaltenweg   115, Nordhafen ,59306,D,53.4325998,11.3830644,2022-02-13,segment-06,synthetic-normal
syn-000000775,775,Datenstraße 116,Datenheim,67225,deu,49.7121065,8.1660357,14/02/2022,segment-07,synthetic-normal
syn-000000776,776,Pipelineweg 117,Südwinkel,999999,Deutschland,49.6316361,9.5469432,15.02.2022,segment-08,synthetic-error
syn-000000777,777,  Koordinatenplatz   118B,Südwinkel,83063,DE,50.4374534,8.7828037,2022-02-16,segment-09,synthetic-normal
syn-000000778,778,Qualitätsring 119,Ostfeld,10982,Deutschland,51.1655217,10.4406755,2022/02/17,segment-10,synthetic-normal
syn-000000779,779,Koordinatenplatz 74 ,SÜDWINKEL,10267,DE,49.2388822,6.7467252,2020-10-20,segment-05,synthetic-normal
syn-000000780,780,Datenstraße 121,Westbogen,26820,deu,51.510972,11.1927888,19/02/2022,segment-00,synthetic-normal
syn-000000781,781,Qualitätsring 122,Südwinkel,34739,D,50.1371197,14.8648402,31-31-not-a-date,segment-01,synthetic-error
syn-000000782,782,  Schemaweg   123,Vektorstetten,42658,Deutschland,54.6878217,5.804995,2022/02/21,segment-02,synthetic-normal
syn-000000783,783," 	Qualitätsring 124  , ", Datenheim ,50577,DE,53.6891999,8.3880639,22/02/2022,segment-03,synthetic-error
syn-000000784,784,  Vektorallee   125A,Vektorstetten,58496,Deutschland,51.529241,8.3710163,23/02/2022,segment-04,synthetic-normal
syn-000000785,785,Spaltenweg 126,Westbogen,66415,Deutschland,49.169055,14.8438019,2022-02-24,segment-05,synthetic-normal
syn-000000786,786,Datenstrasse 127,Datenheim,74334,D,50.92162,14.0932939,2022/02/25,segment-06,synthetic-normal
syn-000000787,787,  Pipelineweg   128,Datenheim,82253,Deutschland,47.5352012,13.4551716,2022/02/26,segment-07,synthetic-normal
syn-000000788,788,Vektorallee 129,Vektorstetten,10172,D,54.7768458,6.9478276,2022-02-27,segment-08,synthetic-normal
syn-000000789,789,Pipelineweg 213, Westbogen ,71008,DE,51.8470219,10.8023254,2021-03-08,segment-00,synthetic-normal
syn-000000790,790,Qualitätsring 131,Nordhafen,26010,D,53.5037343,,01/03/2022,segment-10,synthetic-error
syn-000000791,791,  Qualitätsring   132D,Nordhafen,33929,Deutschland,48.7902596,13.3543359,2022/03/02,segment-11,synthetic-normal
syn-000000792,792,Vektorallee 133, Nordhafen ,41848,deu,51.7700508,12.6629556,03/03/2022,segment-00,synthetic-normal
syn-000000793,793,  Schemaweg   134,Vektorstetten,49767,DE,51.5568814,9.9761203,04/03/2022,segment-01,synthetic-normal
syn-000000794,794,Schemaweg 135,Nordhafen,57686,DE,52.4693184,,05.03.2022,segment-02,synthetic-error
syn-000000795,795,Datenstraße 136,Ostfeld,65605,deu,48.7790219,6.5526419,2022/03/06,segment-03,synthetic-normal
syn-000000796,796,Qualitätsring 137,Südwinkel,73524,D,49.8021072,6.3781659,2022-03-07,segment-04,synthetic-normal
syn-000000797,797,Koordinatenplatz 138,Westbogen,81443,Deutschland,49.1783671,10.156904,08.03.2022,segment-05,synthetic-normal
syn-000000798,798,Spaltenweg 139C,Nordhafen,89362,DE,52.0526506,11.1261971,2022/03/09,segment-06,synthetic-normal
syn-000000799,799,Pipelineweg 140,Südwinkel,12,D,47.771217,13.1819613,2022-03-10,segment-07,synthetic-error
syn-000000800,800,Prüfsummenstrasse 141,Ostfeld,25200,DE,48.0283099,12.7180629,2022/03/11,segment-08,synthetic-normal
syn-000000801,801,Pipelineweg 142, Westbogen ,12,Deutschland,52.2470028,12.0171401,12.03.2022,segment-09,synthetic-error
syn-000000802,802,Qualitätsring 143,Datenheim,41038,D,48.2574604,10.4818617,13.03.2022,segment-10,synthetic-normal
syn-000000803,803,Datenstr. 144,Südwinkel,48957,deu,49.6686681,9.8098028,14.03.2022,segment-11,synthetic-normal
syn-000000804,804,Schemaweg 145,Westbogen,56876,DE,54.67406,10.5626614,2022/03/15,segment-00,synthetic-normal
syn-000000805,805,  Qualitätsring   146B,Nordhafen,64795,Deutschland,49.8957946,11.9443133,16/03/2022,segment-01,synthetic-normal
syn-000000806,806,Vektorallee 147,Nordhafen,72714,DE,50.7526959,13.0605608,17.03.2022,segment-02,synthetic-normal
syn-000000807,807,Qualitätsring 148,Südwinkel,80633,D,50.9536712,12.8688054,18.03.2022,segment-03,synthetic-normal
syn-000000808,808,Datenstraße 149,Westbogen,88552,D,47.3751799,9.0925573,19.03.2022,segment-04,synthetic-normal
syn-000000809,809,Koordinatenplatz 150,Nordhafen,16471,Deutschland,54.7123505,7.6319304,20.03.2022,segment-05,synthetic-normal
syn-000000810,810,Vektorallee 151, Südwinkel ,24390,deu,47.4633394,13.5545091,2022/03/21,segment-06,synthetic-normal
syn-000000811,811,Koordinatenplatz 152,Südwinkel,32309,D,-100,8.0093794,2022-03-22,segment-07,synthetic-error
syn-000000812,812,Prüfsummenstrasse 153A,Vektorstetten,40228,deu,50.1443403,11.3158523,23/03/2022,segment-08,synthetic-normal
syn-000000813,813,  Datenstraße   154,Vektorstetten,48147,DE,53.3466506,13.8302337,2022/03/24,segment-09,synthetic-normal
syn-000000814,814,Vektorallee 155,Datenheim,56066,D,50.2496804,13.9182832,25.03.2022,segment-10,synthetic-normal
syn-000000815,815,  Spaltenweg   156,Vektorstetten,63985,DE,54.5637144,10.158575,26.03.2022,segment-11,synthetic-normal
syn-000000816,816,  Qualitätsring   157,Ostfeld,71904,Deutschland,48.9613123,9.7102103,27/03/2022,segment-00,synthetic-normal
syn-000000817,817,Pipelineweg 158,Westbogen,79823,Deutschland,50.6782404,9.0344896,2022/03/28,segment-01,synthetic-normal
syn-000000818,818,Koordinatenplatz 159,Ostfeld,87742,Deutschland,49.7093552,9.3178125,2022-03-29,segment-02,synthetic-normal
syn-000000819,819,Pipelineweg 160D, Westbogen ,15661,deu,54.342205,6.7053638,30/03/2022,segment-03,synthetic-normal
syn-000000820,820,Schemaweg 161,Vektorstetten,23580,deu,12.0885618,53.4982923,31/03/2022,segment-04,synthetic-error
syn-000000821,821,Koordinatenplatz 162,Ostfeld,31499,deu,54.4881941,13.3611241,2022/04/01,segment-05,synthetic-normal
syn-000000822,822,  Qualitätsring   163,Ostfeld,39418,D,49.0762962,11.2004335,02/04/2022,segment-06,synthetic-normal
syn-000000823,823,Qualitätsring 164,Ostfeld,47337,DE,53.1529961,12.2210597,03/04/2022,segment-07,synthetic-normal
syn-000000824,824,Schemaweg 165,Vektorstetten,55256,D,47.3735768,13.2556927,2022/04/04,segment-08,synthetic-normal
syn-000000825,825,Schemaweg 166,Westbogen,63175,deu,51.7608587,11.0217123,05/04/2022,segment-09,synthetic-normal
syn-000000826,826,  Prüfsummenstraße   167C,Ostfeld,71094,DE,48.8519551,9.3938525,06/04/2022,segment-10,synthetic-normal
syn-000000827,827,Schemaweg 168,Nordhafen,79013,D,48.6028198,12.0089469,2022-04-07,segment-11,synthetic-normal
syn-000000828,828,Koordinatenplatz 162 ,OSTFELD,31499,deu,54.4881941,13.3611241,2022/04/01,segment-05,synthetic-normal
syn-000000829,829,Schemaweg 170,Vektorstetten,14851,deu,51.2854073,9.9829059,09/04/2022,segment-01,synthetic-normal
syn-000000830,830,Vektorallee 171,Nordhafen,22770,deu,48.2814463,9.6494015,10.04.2022,segment-02,synthetic-normal
syn-000000831,831,Spaltenweg 172,Südwinkel,30689,D,51.8881918,14.4402191,11/04/2022,segment-03,synthetic-normal
syn-000000832,832,Spaltenweg 173,Nordhafen,38608,D,53.5668279,11.3646071,2022/04/12,segment-04,synthetic-normal
syn-000000833,833,  Qualitätsring   160 ,NORDHAFEN,51301,D,50.7891189,13.1716038,2021/01/14,segment-07,synthetic-normal
syn-000000834,834,Spaltenweg 175,Westbogen,54446,deu,52.6224057,12.347161,2022/04/14,segment-06,synthetic-normal
syn-000000835,835,Prüfsummenstraße 176,Ostfeld,62365,DE,50.223454,11.8635363,15.04.2022,segment-07,synthetic-normal
syn-000000836,836,Schemaweg 177,Vektorstetten,70284,D,54.2638521,12.2220047,2022-04-16,segment-08,synthetic-normal
syn-000000837,837,Schemaweg 171,Ostfeld,58410,DE,53.4431163,10.6091159,2021-01-25,segment-06,synthetic-normal
syn-000000838,838,Prüfsummenstraße 179,Ostfeld,86122,DE,48.5527772,7.7078233,2022/04/18,segment-10,synthetic-normal
syn-000000839,839,Qualitätsring 180,Ostfeld,14041,D,47.5870874,8.1055727,2022/04/19,segment-11,synthetic-normal
syn-000000840,840,Qualitätsring 181A,Vektorstetten,21960,deu,54.52014,7.090353,2022-04-20,segment-00,synthetic-normal
syn-000000841,841,Pipelineweg 182,Datenheim,29879,deu,52.9349933,7.349771,2022/04/21,segment-01,synthetic-normal
syn-000000842,842,Datenstraße 183,Vektorstetten,37798,DE,51.3454709,9.8669349,2022/04/22,segment-02,synthetic-normal
syn-000000843,843,Datenstrasse 184,Nordhafen,45717,deu,53.1703137,200.0,23.04.2022,segment-03,synthetic-error
syn-000000844,844,Koordinatenplatz 185,,53636,deu,52.4676924,6.3811777,24.04.2022,segment-04,synthetic-error
syn-000000845,845,Koordinatenplatz 186,Westbogen,61555,D,51.5716113,7.5438373,2022/04/25,segment-05,synthetic-normal
syn-000000846,846,Koordinatenplatz 187, Westbogen ,69474,deu,48.6195238,9.4996833,2022/04/26,segment-06,synthetic-normal
syn-000000847,847,Schemaweg 188D,Vektorstetten,77393,D,52.0417114,6.2042383,2022-04-27,segment-07,synthetic-normal
syn-000000848,848,  Vektorallee   189,Westbogen,85312,deu,54.5886638,11.3187777,28/04/2022,segment-08,synthetic-normal
syn-000000849,849,  Koordinatenplatz   190,Vektorstetten,13231,deu,50.9641909,8.882968,2022-04-29,segment-09,synthetic-normal
syn-000000850,850,Pipelineweg 191,Westbogen,21150,DE,49.0966121,9.7421804,30.04.2022,segment-10,synthetic-normal
syn-000000851,851,  Vektorallee   192,Ostfeld,29069,Deutschland,48.8533285,6.1487418,01.05.2022,segment-11,synthetic-normal
syn-000000852,852,Datenstr. 193,Datenheim,36988,deu,53.3175263,9.6170193,02/05/2022,segment-00,synthetic-normal
syn-000000853,853,Datenstrasse 194,Vektorstetten,44907,D,54.8116597,13.1733566,03/05/2022,segment-01,synthetic-normal
syn-000000854,854,Pipelineweg 195C,Ostfeld,52826,deu,47.8318854,7.5706821,2022-05-04,segment-02,synthetic-normal
syn-000000855,855,  Qualitätsring   196, Südwinkel ,60745,deu,51.1564266,9.7214063,05.05.2022,segment-03,synthetic-normal
syn-000000856,856,Schemaweg 197,Westbogen,68664,D,51.6808059,14.7030775,2022-05-06,segment-04,synthetic-normal
syn-000000857,857,  Prüfsummenstraße   198,Südwinkel,76583,D,50.8774225,9.6888148,2022-05-07,segment-05,synthetic-normal
syn-000000858,858,Pipelineweg 199,Westbogen,84502,D,51.8233935,7.2057481,08/05/2022,segment-06,synthetic-normal
syn-000000859,859,Spaltenweg 200,,12421,deu,49.8325795,12.376743,2022-05-09,segment-07,synthetic-error
