record_id,source_row,street,city,postal_code,country,latitude,longitude,note,source_file,comment,quality_note
sec-000000759,759,Vektorallee 100,Ostfeld,20521,Deutschland,48.4343091,14.6139023,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000760,760,  Datenstraße   101,Ostfeld,28440,D,48.2006939,12.3647862,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000761,761,Schemaweg 102,Ostfeld,36359,deu,50.5779453,7.7007748,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000762,762,  Qualitätsring   103,Südwinkel,44278,DE,49.5054665,8.2085551,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000763,763,  Koordinatenplatz   104,Ostfeld,52197,deu,53.9229704,14.7644724,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000764,764,  Prüfsummenstraße   105,Westbogen,60116,DE,48.0241236,6.3405213,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000765,765,Koordinatenplatz 106, Datenheim ,68035,D,49.5990559,9.4312107,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000766,766,Datenstrasse 107,Datenheim,75954,D,54.3704848,13.8766501,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000767,767,Prüfsummenstrasse 108,Westbogen,83873,DE,54.7367262,10.3927377,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000768,768,  Koordinatenplatz   109,Westbogen,11792,Deutschland,51.2289924,9.8091334,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000769,769,Spaltenweg 110,Vektorstetten,19711,D,47.7044886,7.1673114,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000770,770,Schemaweg 111,Ostfeld,27630,DE,14.3302983,54.8635332,-2+3,import-10.csv,unauffaellig,synthetic-error
sec-000000771,771,  Spaltenweg   112,Vektorstetten,35549,deu,48.2397722,6.6609165,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000772,772,Vektorallee 113,Vektorstetten,43468,deu,51.7349602,14.7389717,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000773,773,Prüfsummenstraße 114,Ostfeld,51387,DE,54.0439945,6.038852,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000774,774,Prüfsummenstr. 115, Nordhafen ,59306,Deutschland,48.4686936,6.5457818,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000775,775,Spaltenweg 116,Nordhafen,67225,Deutschland,54.6702559,11.8367894,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000776,776,Vektorallee 117,Vektorstetten,75144,Deutschland,49.7560984,6.3109222,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000777,777,  Prüfsummenstraße   105,Westbogen,60116,DE,48.0241236,6.3405213,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000778,778,  Qualitätsring   119,Südwinkel,10982,deu,50.2526221,9.5020454,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000779,779,Vektorallee 120,Ostfeld,18901,Deutschland,54.1683805,11.3523252,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000780,780,Koordinatenplatz 121,Ostfeld,26820,D,11.3231349,49.3404435,-2+3,import-20.csv,unauffaellig,synthetic-error
sec-000000781,781,Prüfsummenstraße 122,Westbogen,34739,D,52.4409442,11.7580177,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000782,782,Pipelineweg 123,Nordhafen,42658,D,49.5829887,14.8545133,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000783,783,  Qualitätsring   124, Nordhafen ,50577,DE,54.2714953,10.5234136,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000784,784,Spaltenweg 125,Datenheim,58496,DE,53.1417155,5.949672,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000785,785,  Vektorallee   126,Ostfeld,66415,Deutschland,49.6859923,12.4616711,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000786,786,Schemaweg 127,Südwinkel,74334,deu,48.7066642,12.6726697,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000787,787,  Pipelineweg   128,Nordhafen,82253,D,48.1867548,7.3799652,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000788,788,Spaltenweg 129,Datenheim,10172,Deutschland,52.5490334,14.6609028,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000789,789,Pipelineweg 130,Südwinkel,18091,DE,53.5013585,12.2034985,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000790,790,Spaltenweg 131,Ostfeld,26010,deu,47.954311,200.0,synthetic-clean,import-30.csv,<img src=x onerror=demo>,synthetic-error
sec-000000791,791,  Spaltenweg   132,Ostfeld,33929,deu,48.830172,11.0387602,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000792,792,Datenstraße 133,,41848,D,54.7441007,13.6072696,synthetic-clean,import-32.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000793,793,  Datenstraße   134,Datenheim,49767,D,49.062484,6.3584831,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000794,794,Prüfsummenstrasse 193 ,SÜDWINKEL,10448,Deutschland,54.3965117,12.4343815,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000795,795,  Spaltenweg   93,Westbogen,45088,D,53.9633853,13.3462201,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000796,796,  Koordinatenplatz   137,Nordhafen,73524,deu,-100,7.5682519,synthetic-clean,..\..\windows\system32,unauffaellig,synthetic-error
sec-000000797,797,Spaltenweg 138,Vektorstetten,81443,D,54.5945056,13.4643429,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000798,798,Spaltenweg 139,Westbogen,89362,DE,52.369629,6.9876883,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000799,799,  Pipelineweg   140,Ostfeld,17281,Deutschland,49.0838637,10.9228407,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000800,800,Schemaweg 141,Südwinkel,25200,DE,53.4317981,8.9071597,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000801,801,  Qualitätsring   142, Westbogen ,33119,Deutschland,53.1472417,12.884873,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000802,802,Pipelineweg 143,Ostfeld,41038,D,54.616118,12.7530319,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000803,803,Pipelineweg 144,Südwinkel,48957,DE,53.918608,14.1810691,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000804,804,  Spaltenweg   145,Nordhafen,56876,deu,52.2179066,8.8783892,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000805,805,  Spaltenweg   146,Nordhafen,64795,deu,53.6445816,10.1577027,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000806,806,Schemaweg 147,Ostfeld,72714,Deutschland,52.0837471,8.0581518,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000807,807,Qualitätsring 148,Ostfeld,80633,D,54.125296,14.556933,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000808,808,  Datenstraße   149,Nordhafen,88552,DE,47.9443144,8.6962021,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000809,809,  Datenstraße   150,Vektorstetten,16471,deu,54.1590846,6.3318504,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000810,810,  Schemaweg   151, Vektorstetten ,24390,Deutschland,52.7837879,8.6859962,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000811,811,  Vektorallee   152,Südwinkel,32309,D,52.6007793,13.966609,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000812,812,Qualitätsring 153,Datenheim,40228,Deutschland,50.2639509,12.413701,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000813,813,Schemaweg 154,Datenheim,48147,Deutschland,51.2621526,12.7648262,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000814,814,Schemaweg 155,Westbogen,56066,D,6.8160655,54.8008557,@synthetic,import-14.csv,unauffaellig,synthetic-error
sec-000000815,815,Datenstraße 156,Datenheim,63985,DE,50.7439184,14.8431452,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000816,816,Qualitätsring 157,Vektorstetten,71904,deu,52.7290674,10.5809332,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000817,817,Qualitätsring 158,Südwinkel,79823,D,53.596126,6.5539139,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000818,818,Vektorallee 113 ,VEKTORSTETTEN,43468,deu,51.7349602,14.7389717,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000819,819," 	  Prüfsummenstraße   160[0m  , ", Datenheim ,15661,D,52.1371047,200.0,synthetic-clean,import-19.csv,unauffaellig,synthetic-error
sec-000000820,820,Spaltenweg 161,Datenheim,23580,DE,52.5779774,9.9899778,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000821,821,Datenstraße 182,Vektorstetten,65519,deu,14.0296541,49.7978223,synthetic-clean,import-01.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000822,822,Prüfsummenstraße 163,Datenheim,39418,Deutschland,47.6061443,7.2104015,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000823,823,Schemaweg 164,Südwinkel,47337,deu,53.256823,9.6801641,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000824,824,Schemaweg 165,Vektorstetten,55256,D,47.3158517,10.8373432,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000825,825,Koordinatenplatz 128 ,NORDHAFEN,37893,D,48.3688896,12.6571586,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000826,826,  Koordinatenplatz   167,Vektorstetten,71094,deu,53.0908294,10.4438275,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000827,827,Spaltenweg 168,Westbogen,79013,DE,53.3785683,11.9134213,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000828,828,Prüfsummenstr. 169, Vektorstetten ,86932,D,52.8929372,11.7424321,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000829,829,Schemaweg 170,Nordhafen,14851,deu,54.5592793,10.7848758,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000830,830,  Qualitätsring   171,Nordhafen,22770,DE,52.3027335,10.6931068,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000831,831,Qualitätsring 172,Datenheim,30689,D,47.9433244,10.7086036,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000832,832,Spaltenweg 173,Südwinkel,38608,D,47.4828327,10.6566962,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000833,833," 	Pipelineweg 174[0m  , ",Südwinkel,46527,Deutschland,120,7.2188918,synthetic-clean,import-33.csv,unauffaellig,synthetic-error
sec-000000834,834,Datenstraße 175,Nordhafen,54446,Deutschland,48.3827002,14.0157014,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000835,835,Pipelineweg 176,Datenheim,62365,deu,51.0466438,12.7219878,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
